
        6699 atoms 
           2 atom types 
  -60.0000000       60.000000     xlo xhi 
  -60.0000000       60.000000     ylo yhi 
  -60.0000000       60.000000     zlo zhi 
 Atoms 

	1	1	0.000000000	0.000000000	0.000000000
	2	2	0.000000000	-2.785325798	0.746325798
	3	1	2.039000000	-1.765825798	-1.019500000
	4	1	2.039000000	-1.019500000	1.765825798
	5	1	-8.157000000	28.055467429	4.424504983
	6	2	-6.117000000	29.074967429	2.658679185
	7	2	-4.078000000	28.055467429	4.424504983
	8	2	-2.039000000	29.074967429	2.658679185
	9	2	0.000000000	28.055467429	4.424504983
	10	1	2.039000000	29.074967429	2.658679185
	11	1	4.078000000	28.055467429	4.424504983
	12	1	6.117000000	29.074967429	2.658679185
	13	1	8.157000000	28.055467429	4.424504983
	14	1	-12.235000000	26.015967429	7.957022605
	15	1	-10.196000000	27.035967429	6.190330781
	16	1	-8.157000000	26.015967429	7.957022605
	17	1	-6.117000000	27.035967429	6.190330781
	18	2	-6.117000000	27.781793227	8.976522605
	19	1	-4.078000000	28.801793227	7.209830781
	20	1	-4.078000000	26.015967429	7.957022605
	21	2	-2.039000000	27.035967429	6.190330781
	22	2	-2.039000000	27.781793227	8.976522605
	23	2	0.000000000	28.801793227	7.209830781
	24	2	0.000000000	26.015967429	7.957022605
	25	1	2.039000000	27.035967429	6.190330781
	26	1	2.039000000	27.781793227	8.976522605
	27	2	4.078000000	28.801793227	7.209830781
	28	2	4.078000000	26.015967429	7.957022605
	29	1	6.117000000	27.035967429	6.190330781
	30	1	6.117000000	27.781793227	8.976522605
	31	2	8.157000000	26.015967429	7.957022605
	32	1	10.196000000	27.035967429	6.190330781
	33	2	12.235000000	26.015967429	7.957022605
	34	2	-12.235000000	23.976967429	11.488674202
	35	2	-10.196000000	24.996467429	9.722848403
	36	2	-8.157000000	26.762293227	10.742348403
	37	1	-8.157000000	23.976967429	11.488674202
	38	2	-6.117000000	24.996467429	9.722848403
	39	1	-6.117000000	25.742793227	12.508174202
	40	1	-4.078000000	26.762293227	10.742348403
	41	1	-4.078000000	23.976967429	11.488674202
	42	2	-2.039000000	24.996467429	9.722848403
	43	2	-2.039000000	25.742793227	12.508174202
	44	1	0.000000000	26.762293227	10.742348403
	45	2	0.000000000	23.976967429	11.488674202
	46	2	2.039000000	24.996467429	9.722848403
	47	1	2.039000000	25.742793227	12.508174202
	48	2	4.078000000	26.762293227	10.742348403
	49	2	4.078000000	23.976967429	11.488674202
	50	2	6.117000000	24.996467429	9.722848403
	51	2	6.117000000	25.742793227	12.508174202
	52	1	8.157000000	26.762293227	10.742348403
	53	1	8.157000000	23.976967429	11.488674202
	54	1	10.196000000	24.996467429	9.722848403
	55	2	12.235000000	23.976967429	11.488674202
	56	1	-12.235000000	21.937967429	15.020325798
	57	1	-10.196000000	22.957467429	13.254500000
	58	2	-8.157000000	24.723293227	14.274000000
	59	2	-8.157000000	21.937967429	15.020325798
	60	1	-6.117000000	22.957467429	13.254500000
	61	1	-6.117000000	23.703793227	16.039825798
	62	1	-4.078000000	24.723293227	14.274000000
	63	1	-4.078000000	21.937967429	15.020325798
	64	1	-2.039000000	22.957467429	13.254500000
	65	2	-2.039000000	23.703793227	16.039825798
	66	2	0.000000000	24.723293227	14.274000000
	67	2	0.000000000	21.937967429	15.020325798
	68	2	2.039000000	22.957467429	13.254500000
	69	1	2.039000000	23.703793227	16.039825798
	70	2	4.078000000	24.723293227	14.274000000
	71	1	4.078000000	21.937967429	15.020325798
	72	2	6.117000000	22.957467429	13.254500000
	73	1	6.117000000	23.703793227	16.039825798
	74	2	8.157000000	24.723293227	14.274000000
	75	2	8.157000000	21.937967429	15.020325798
	76	2	10.196000000	22.957467429	13.254500000
	77	2	12.235000000	21.937967429	15.020325798
	78	1	-12.235000000	19.898967429	18.551977395
	79	2	-10.196000000	20.918467429	16.786151597
	80	2	-8.157000000	22.684293227	17.805651597
	81	2	-8.157000000	19.898967429	18.551977395
	82	1	-6.117000000	20.918467429	16.786151597
	83	2	-6.117000000	21.664793227	19.571477395
	84	1	-4.078000000	22.684293227	17.805651597
	85	2	-4.078000000	19.898967429	18.551977395
	86	1	-2.039000000	20.918467429	16.786151597
	87	2	-2.039000000	21.664793227	19.571477395
	88	1	0.000000000	22.684293227	17.805651597
	89	2	0.000000000	19.898967429	18.551977395
	90	1	2.039000000	20.918467429	16.786151597
	91	2	2.039000000	21.664793227	19.571477395
	92	1	4.078000000	22.684293227	17.805651597
	93	2	4.078000000	19.898967429	18.551977395
	94	2	6.117000000	20.918467429	16.786151597
	95	2	6.117000000	21.664793227	19.571477395
	96	2	8.157000000	22.684293227	17.805651597
	97	2	8.157000000	19.898967429	18.551977395
	98	2	10.196000000	20.918467429	16.786151597
	99	2	12.235000000	19.898967429	18.551977395
	100	2	-10.196000000	18.878967429	20.318669219
	101	2	-8.157000000	17.859467429	22.084495017
	102	2	-6.117000000	18.878967429	20.318669219
	103	1	-4.078000000	20.644793227	21.338169219
	104	2	-4.078000000	17.859467429	22.084495017
	105	1	-2.039000000	18.878967429	20.318669219
	106	2	0.000000000	20.644793227	21.338169219
	107	1	0.000000000	17.859467429	22.084495017
	108	1	2.039000000	18.878967429	20.318669219
	109	1	4.078000000	20.644793227	21.338169219
	110	2	4.078000000	17.859467429	22.084495017
	111	2	6.117000000	18.878967429	20.318669219
	112	2	8.157000000	17.859467429	22.084495017
	113	2	10.196000000	18.878967429	20.318669219
	114	2	-6.117000000	16.839967429	23.850320815
	115	2	-2.039000000	16.839967429	23.850320815
